Product ID,Category,Item,Serving Size,Calories,Prix $
1,Breakfast,Egg McMuffin,4.8 oz (136 g),300,8.43
2,Breakfast,Egg White Delight,4.8 oz (135 g),250,14.42
3,Breakfast,Sausage McMuffin,3.9 oz (111 g),370,6.66
4,Breakfast,Sausage McMuffin with Egg,5.7 oz (161 g),450,14.32
5,Breakfast,Sausage McMuffin with Egg Whites,5.7 oz (161 g),400,15.06
6,Breakfast,Steak & Egg McMuffin,6.5 oz (185 g),430,15.51
7,Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",5.3 oz (150 g),460,17.78
8,Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",5.8 oz (164 g),520,17.69
9,Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",5.4 oz (153 g),410,13.8
10,Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",5.9 oz (167 g),470,10.54
11,Breakfast,Sausage Biscuit (Regular Biscuit),4.1 oz (117 g),430,18.5
12,Breakfast,Sausage Biscuit (Large Biscuit),4.6 oz (131 g),480,8.63
13,Breakfast,Sausage Biscuit with Egg (Regular Biscuit),5.7 oz (163 g),510,14.13
14,Breakfast,Sausage Biscuit with Egg (Large Biscuit),6.2 oz (177 g),570,18.53
15,Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),5.9 oz (167 g),460,16.14
16,Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),6.4 oz (181 g),520,3.05
17,Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),5 oz (143 g),410,12.49
18,Breakfast,Southern Style Chicken Biscuit (Large Biscuit),5.5 oz (157 g),470,18.34
19,Breakfast,Steak & Egg Biscuit (Regular Biscuit),7.1 oz (201 g),540,3.32
20,Breakfast,"Bacon, Egg & Cheese McGriddles",6.1 oz (174 g),460,18.02
21,Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",6.3 oz (178 g),400,5.74
22,Breakfast,Sausage McGriddles,5 oz (141 g),420,9.04
23,Breakfast,"Sausage, Egg & Cheese McGriddles",7.1 oz (201 g),550,5.06
24,Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",7.2 oz (205 g),500,17.7
25,Breakfast,"Bacon, Egg & Cheese Bagel",6.9 oz (197 g),620,4.52
26,Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",7.1 oz (201 g),570,7.87
27,Breakfast,"Steak, Egg & Cheese Bagel",8.5 oz (241 g),670,2.09
28,Breakfast,Big Breakfast (Regular Biscuit),9.5 oz (269 g),740,6.27
29,Breakfast,Big Breakfast (Large Biscuit),10 oz (283 g),800,13.49
30,Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),9.6 oz (272 g),640,3.63
31,Breakfast,Big Breakfast with Egg Whites (Large Biscuit),10.1 oz (286 g),690,2.27
32,Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),14.8 oz (420 g),1090,17.55
33,Breakfast,Big Breakfast with Hotcakes (Large Biscuit),15.3 oz (434 g),1150,7.03
34,Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),14.9 oz (423 g),990,11.93
35,Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),15.4 oz (437 g),1050,9.39
36,Breakfast,Hotcakes,5.3 oz (151 g),350,18.95
37,Breakfast,Hotcakes and Sausage,6.8 oz (192 g),520,12.71
38,Breakfast,Sausage Burrito,3.9 oz (111 g),300,2.51
39,Breakfast,Hash Brown,2 oz (56 g),150,6.72
40,Breakfast,Cinnamon Melts,4 oz (114 g),460,16.1
41,Breakfast,Fruit & Maple Oatmeal,9.6 oz (251 g),290,2.14
42,Breakfast,Fruit & Maple Oatmeal without Brown Sugar,9.6 oz (251 g),260,6.97
43,Beef & Pork,Big Mac,7.4 oz (211 g),530,5.01
44,Beef & Pork,Quarter Pounder with Cheese,7.1 oz (202 g),520,8.33
45,Beef & Pork,Quarter Pounder with Bacon & Cheese,8 oz (227 g),600,6.09
46,Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,8.3 oz (235 g),610,2.94
47,Beef & Pork,Quarter Pounder Deluxe,8.6 oz (244 g),540,2.51
48,Beef & Pork,Double Quarter Pounder with Cheese,10 oz (283 g),750,19.8
